path,status,archive
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/runs/qsilu_pq-short-e10-seed1-v1/summary.json,unspecified,snapshot/optimize/activation/bridge_v1/artifacts/runs/qsilu_pq-short-e10-seed1-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/runs/qsilu_pq-smoke-b16-v2/summary.json,passed,snapshot/optimize/activation/bridge_v1/artifacts/runs/qsilu_pq-smoke-b16-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/runs/silu-short-e10-seed1-v1/summary.json,unspecified,snapshot/optimize/activation/bridge_v1/artifacts/runs/silu-short-e10-seed1-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/runs/silu-smoke-b16-v2/summary.json,passed,snapshot/optimize/activation/bridge_v1/artifacts/runs/silu-smoke-b16-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/runs/silu-smoke-v1/summary.json,passed,snapshot/optimize/activation/bridge_v1/artifacts/runs/silu-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/selected-and-teacher-probe-v1/summary.json,completed,snapshot/optimize/activation/bridge_v1/artifacts/selected-and-teacher-probe-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/activation/bridge_v1/artifacts/zero-shot-v1/summary.json,completed,snapshot/optimize/activation/bridge_v1/artifacts/zero-shot-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/best-joint-revalidation/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/best-joint-revalidation/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/best-pose-revalidation/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/best-pose-revalidation/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/ema-age-paired/summary.json,complete,snapshot/optimize/artifacts/direction1-20260908/ema-age-paired/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/fixed-scale-equivalence/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/fixed-scale-equivalence/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/fixed-scale-full-validation/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/fixed-scale-full-validation/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/heads-only-gpu-smoke/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/heads-only-gpu-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/heads-only-parent-recovery/summary.json,complete,snapshot/optimize/artifacts/direction1-20260908/heads-only-parent-recovery/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/hog-parent-ema-band-v1/summary.json,paused_for_analysis,snapshot/optimize/artifacts/direction1-20260908/hog-parent-ema-band-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/j2-best-joint-revalidation/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/j2-best-joint-revalidation/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/masf-off-gpu-smoke/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/masf-off-gpu-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/masf-off-parent-bridge/summary.json,paused_for_analysis,snapshot/optimize/artifacts/direction1-20260908/masf-off-parent-bridge/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/masf-off-parent-diagnostic/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/masf-off-parent-diagnostic/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/musgd-heads-train-probe/summary.json,recipe_rejected,snapshot/optimize/artifacts/direction1-20260908/musgd-heads-train-probe/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/musgd-heads-train-probe-v2/summary.json,recipe_rejected,snapshot/optimize/artifacts/direction1-20260908/musgd-heads-train-probe-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/native-control/summary.json,paused_for_analysis,snapshot/optimize/artifacts/direction1-20260908/native-control/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/native-parent-ema-control-adopted/summary.json,paused_for_analysis,snapshot/optimize/artifacts/direction1-20260908/native-parent-ema-control-adopted/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/native-quarter-lr-control/summary.json,paused_for_analysis,snapshot/optimize/artifacts/direction1-20260908/native-quarter-lr-control/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/qk-fp10-parent-diagnostic/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/qk-fp10-parent-diagnostic/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/qk-fp22-parent-diagnostic/summary.json,unspecified,snapshot/optimize/artifacts/direction1-20260908/qk-fp22-parent-diagnostic/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/rep17-gpu-smoke/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/rep17-gpu-smoke/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/rep17-integration-cpu/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/rep17-integration-cpu/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/rep17-parent-ema-control/summary.json,complete,snapshot/optimize/artifacts/direction1-20260908/rep17-parent-ema-control/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/safety-integration/summary.json,failed,snapshot/optimize/artifacts/direction1-20260908/safety-integration/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260908/safety-integration-hog/summary.json,passed,snapshot/optimize/artifacts/direction1-20260908/safety-integration-hog/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260909/pose-classifier-probe/summary.json,complete,snapshot/optimize/artifacts/direction1-20260909/pose-classifier-probe/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260909/pose-error-audit/summary.json,complete,snapshot/optimize/artifacts/direction1-20260909/pose-error-audit/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260909/pose-pose_head-probe-v2/summary.json,complete,snapshot/optimize/artifacts/direction1-20260909/pose-pose_head-probe-v2/summary.json
/home/uxin/yolo/yolo_optimize/experiments/artifacts/direction1-20260909/pose-ranking-audit/summary.json,complete,snapshot/optimize/artifacts/direction1-20260909/pose-ranking-audit/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/artifacts/baseline-v1/summary.json,passed,snapshot/optimize/combine/artifacts/baseline-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/artifacts/existing-masf-bbat-v1/summary.json,complete,snapshot/optimize/combine/artifacts/existing-masf-bbat-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/artifacts/fusion/j0-no-masf-v1/summary.json,unspecified,snapshot/optimize/combine/artifacts/fusion/j0-no-masf-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/artifacts/fusion/j0-smoke-v1/summary.json,passed,snapshot/optimize/combine/artifacts/fusion/j0-smoke-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/full-pose-assembly-v1/summary.json,completed,snapshot/optimize/combine/bridge_v1/artifacts/full-pose-assembly-v1/summary.json
/home/uxin/yolo/yolo_optimize/experiments/combine/bridge_v1/artifacts/fusion/balanced-j1-smoke-v1/summary.json,passed,snapshot/optimize/combine/bridge_v1/artifacts/fusion/balanced-j1-smoke-v1/summary.json
